359.9375,0,0,6.10351563E-05,0.000183105469,0.000183105469,1,False,-0.98999995,0,0.119999997,9.57999992,0.779999971,-1.88999999,23,None,32981196,0
348.1875,78.5625,133.5,-0.0287475586,-0.753356934,0.0704956055,0.653198242,False,-1.40999997,-0.319999993,0.289999992,9.59999943,-1.42999995,-1.31999993,26,None,1587709156,0
346.5625,78.375,131.4375,-0.0264892578,-0.75213623,0.0925292969,0.653991699,False,-0.280000001,-0.48999998,0.669999957,9.59999943,-1.5,-1.27999997,26,None,1593146140,0
345.4375,78.25,129.25,-0.0239257813,-0.75,0.0868530273,0.654785156,False,0.0399999991,-0.149999991,0.049999997,9.59999943,-1.56999993,-1.20999992,26,None,1598966538,0
344.375,78.25,126.9375,-0.0176391602,-0.748779297,0.0928344727,0.656005859,False,-0.839999974,0.00999999978,-0.149999991,9.59999943,-1.5999999,-1.17999995,26,None,1605199880,0
342.8125,78.125,126.0625,-0.0135498047,-0.748474121,0.102539063,0.655639648,False,-1.82999992,-0.370000005,0.859999955,9.59000015,-1.64999998,-1.16999996,26,None,1610783472,0
341.4375,77.875,124.75,-0.00793457031,-0.747924805,0.111022949,0.654846191,False,0.449999988,0.879999995,1.10000002,9.56999969,-1.75999999,-1.15999997,26,None,1616454158,0
339.9375,77.5,123.5,-0.00280761719,-0.748535156,0.11920166,0.652282715,False,1.40999997,0.0899999961,-2.25,9.55999947,-1.77999997,-1.19999993,26,None,1622658665,0
338.3125,77.25,125.1875,0.00476074219,-0.750732422,0.124816895,0.648864746,False,0.870000005,-1.01999998,-2.23000002,9.55999947,-1.73000002,-1.28999996,26,None,1628140361,0
338.125,77.1875,128.9375,0.0120239258,-0.75769043,0.123413086,0.644165039,False,-1.44999993,-1.07999992,0.579999983,9.55000019,-1.5999999,-1.54999995,26,None,1633676385,0
338.25,76.8125,134,0.0198364258,-0.763793945,0.122009277,0.633483887,False,-2.73000002,-0.459999979,2.56999993,9.5199995,-1.57999992,-1.73000002,26,None,1639445757,0
337.75,76.125,137.1875,0.0229492188,-0.767211914,0.126281738,0.628417969,False,-1.13999999,0.0599999987,0.550000012,9.51000023,-1.65999997,-1.70999992,26,None,1644947280,0
336.75,75.6875,134.8125,0.0230102539,-0.76574707,0.13293457,0.628845215,False,-0.569999993,-0.170000002,-0.879999995,9.48999977,-1.75999999,-1.69999993,26,None,1650699205,0
334.6875,75.25,132.875,0.0231933594,-0.766174316,0.144897461,0.627319336,False,0.0899999961,-0.159999996,-1.26999998,9.46000004,-1.95999992,-1.69999993,26,None,1656425131,0
333.3125,74.5625,130.9375,0.0200195313,-0.766418457,0.150634766,0.624145508,False,1.93999994,0.680000007,-1.91999996,9.42000008,-2.05999994,-1.75999999,26,None,1662212252,0
332.4375,73.625,130.75,0.0183105469,-0.769104004,0.153076172,0.620300293,False,1.02999997,0.370000005,-0.919999957,9.38999939,-2.0999999,-1.83999991,26,None,1667865173,0
332.0625,73.125,131.75,0.0161132813,-0.772277832,0.152954102,0.616394043,False,-0.579999983,0.00999999978,0.0799999982,9.35999966,-2.13999987,-1.9799999,26,None,1673403068,0
331.875,72.5,132.5,0.0119018555,-0.776611328,0.153625488,0.612487793,False,-0.109999999,-0.099999994,0.25999999,9.34000015,-2.22000003,-2.04999995,26,None,1678905906,0
331.5625,71.9375,132.5625,0.0087890625,-0.778442383,0.154846191,0.608276367,False,0.449999988,-0.129999995,0.109999999,9.28999996,-2.27999997,-2.0999999,26,None,1684970104,0
331.0625,71.25,132.5625,0.00592041016,-0.780090332,0.171630859,0.605834961,False,0,0.25999999,-0.0899999961,9.2699995,-2.33999991,-2.13999987,26,None,1690552405,0
330.875,70.9375,132.1875,0.00274658203,-0.781188965,0.157348633,0.604858398,False,0.149999991,-0.099999994,0.049999997,9.26000023,-2.41999984,-2.19000006,26,None,1696197693,0
330.5625,70.5,132.1875,-0.00140380859,-0.78314209,0.158447266,0.601318359,False,-0.0299999993,-0.629999995,0.839999974,9.21000004,-2.48000002,-2.24000001,26,None,1702267212,0
330.25,69.75,132.0625,-0.00457763672,-0.784790039,0.160095215,0.598693848,False,0.349999994,0.419999987,1.01999998,9.17999935,-2.53999996,-2.28999996,26,None,1708106700,0
329.4375,69.3125,131.8125,-0.00616455078,-0.786560059,0.164123535,0.596496582,False,0.199999988,0.199999988,0.439999998,9.15999985,-2.61999989,-2.33999991,26,None,1713866844,0
328.8125,68.9375,131.6875,-0.00628662109,-0.787902832,0.166625977,0.592773438,False,-0.0899999961,-0.229999989,-0.179999992,9.11999989,-2.65999985,-2.38999987,26,None,1719656729,0
328.375,68.3125,132.3125,-0.00616455078,-0.790100098,0.167907715,0.589477539,False,5.98000002,-2.88999987,1.10000002,9.09000015,-2.66999984,-2.51999998,26,None,1725405320,0
328.5,68.875,132.75,-0.000671386719,-0.796142578,0.16796875,0.59173584,False,-0.779999971,-0.099999994,2.11999989,9.09000015,-2.53999996,-2.69000006,26,None,1731072354,0
327.8125,68.0625,137.3125,0.0151367188,-0.798522949,0.166137695,0.578430176,False,-2.01999998,-0.579999983,-2.46000004,9.10999966,-2.3599999,-2.72000003,26,None,1736992271,0
328.0625,68.5625,139.75,0.0230712891,-0.799194336,0.164123535,0.577758789,False,1.87,0.199999988,-0.319999993,9.13000011,-2.25,-2.75,26,None,1742991567,0
328.625,68.8125,141.3125,0.0448608398,-0.800048828,0.160705566,0.577087402,False,-0.389999986,-0.389999986,-0.239999995,9.14999962,-2.1099999,-2.76999998,26,None,1748732700,0
329.125,69.125,142.75,0.0368041992,-0.800476074,0.157714844,0.577026367,False,-0.429999977,-0.719999969,0.389999986,9.17999935,-2,-2.79999995,26,None,1754681201,0
329.75,69.5,145.375,0.041809082,-0.801391602,0.153869629,0.576477051,False,-0.099999994,-0.659999967,0.349999994,9.18999958,-1.88999999,-2.80999994,26,None,1760871020,0
330.8125,69.875,146.6875,0.0472412109,-0.801330566,0.148681641,0.577819824,False,0.219999999,0.639999986,0.149999991,9.21000004,-1.76999998,-2.82999992,26,None,1767329838,0
331.25,70.0625,148.3125,0.0498657227,-0.801513672,0.147399902,0.577453613,False,-0.049999997,0.0599999987,0.0399999991,9.22000027,-1.73000002,-2.83999991,27,None,1773399285,0
331.25,70.125,148.625,0.0526733398,-0.801452637,0.148071289,0.577148438,False,-0.099999994,0,0.129999995,9.22000027,-1.73000002,-2.83999991,27,None,1779076898,0
331.0625,70.125,148.4375,0.0541992188,-0.801208496,0.149841309,0.576782227,False,-0.349999994,0.159999996,0.109999999,9.22000027,-1.74000001,-2.82999992,27,None,1784999416,0
330.3125,70.125,148.0625,0.0565795898,-0.80065918,0.154602051,0.576538086,False,-0.099999994,-0.209999993,0.189999998,9.22000027,-1.76999998,-2.80999994,27,None,1790784430,0
329.5625,70.0625,147.5625,0.0600585938,-0.799804688,0.158325195,0.576049805,False,-0.129999995,0.0799999982,0.049999997,9.21000004,-1.81999993,-2.78999996,27,None,1796606064,0
328.875,70.0625,146.3125,0.0610351563,-0.79876709,0.162109375,0.576171875,False,-0.239999995,2.49000001,0.25,9.22000027,-1.86000001,-2.74000001,27,None,1802183586,0
328.3125,70.375,145.1875,0.0620117188,-0.796203613,0.165222168,0.578735352,False,2.52999997,-0.319999993,0.449999988,9.22999954,-1.87,-2.69000006,27,None,1807864675,0
327.6875,70.375,145.125,0.0648803711,-0.795776367,0.16809082,0.578308105,False,0.0199999996,-0.159999996,0.329999983,9.22999954,-1.87,-2.70000005,27,None,1813415018,0
327.4375,70.375,145.375,0.0689086914,-0.796203613,0.168762207,0.576904297,False,0.099999994,-0.099999994,-2.26999998,9.22999954,-1.82999992,-2.73000002,27,None,1819752991,0
327.625,70.375,146.875,0.0723876953,-0.796875,0.165466309,0.576049805,False,-0.0899999961,-0.289999992,0.269999981,9.25,-1.74000001,-2.74000001,27,None,1825867768,0
328.3125,70.75,148,0.0758056641,-0.796813965,0.161987305,0.577453613,False,0.0199999996,0.0799999982,-0.0899999961,9.26000023,-1.63999999,-2.75,27,None,1832281525,0
328.875,70.9375,149.5,0.0765380859,-0.796691895,0.159423828,0.577880859,False,0.159999996,-0.049999997,0.329999983,9.2699995,-1.5999999,-2.73000002,27,None,1838003106,0
329.5625,71.3125,149.5,0.0763549805,-0.795349121,0.156799316,0.580688477,False,0,-0.199999988,0.280000001,9.28999996,-1.56999993,-2.72000003,27,None,1843577500,0
329.9375,71.3125,150.1875,0.0767211914,-0.796203613,0.154418945,0.579956055,False,-0.870000005,-0.269999981,0.129999995,9.28999996,-1.46999991,-2.75,27,None,1853064221,0
331.1875,71.4375,152.375,0.0776977539,-0.796569824,0.147155762,0.580688477,False,-0.419999987,-0.0299999993,-0.0199999996,9.30000019,-1.38,-2.74000001,27,None,1858776445,0
331.9375,71.6875,153.3125,0.0764770508,-0.795837402,0.143798828,0.583190918,False,0.0299999993,0.25999999,0.170000002,9.31999969,-1.35000002,-2.70000005,27,None,1865353649,0
332.75,72.1875,153.25,0.0752563477,-0.793334961,0.141418457,0.585998535,False,-0.170000002,-0.140000001,0.109999999,9.34000015,-1.33999991,-2.61999989,27,None,1870834196,0
333.0625,72.5,152.875,0.0729980469,-0.791931152,0.140319824,0.588684082,False,0,-0.209999993,0.349999994,9.35999966,-1.31999993,-2.57999992,27,None,1876444125,0
333.375,72.75,152.8125,0.0722045898,-0.79119873,0.138916016,0.591247559,False,-0.140000001,0.0399999991,0.219999999,9.36999989,-1.29999995,-2.55999994,27,None,1882687923,0
333.8125,72.9375,153.125,0.0718383789,-0.79083252,0.136962891,0.592041016,False,-0.159999996,0.00999999978,0.209999993,9.36999989,-1.28999996,-2.55999994,27,None,1888153739,0
334,72.9375,153.3125,0.0715942383,-0.791015625,0.136047363,0.592163086,False,-0.0899999961,-0.170000002,0.149999991,9.36999989,-1.25999999,-2.56999993,27,None,1893558321,0
334.1875,73,153.6875,0.0720825195,-0.791381836,0.13458252,0.591918945,False,-0.189999998,-0.319999993,0.0599999987,9.36999989,-1.23000002,-2.57999992,27,None,1899240960,0
334.5625,73.0625,154.875,0.0724487305,-0.791625977,0.132202148,0.592163086,False,-0.0199999996,-0.109999999,0.359999985,9.38000011,-1.18999994,-2.57999992,27,None,1904991943,0
335.375,73.125,155.625,0.0720214844,-0.791748047,0.127563477,0.592651367,False,-0.219999999,-0.189999998,0.170000002,9.38000011,-1.13999999,-2.5999999,27,None,1910860003,0
336.0625,73.1875,156.6875,0.0717773438,-0.792358398,0.123046875,0.593200684,False,-0.109999999,-0.289999992,0.189999998,9.38999939,-1.02999997,-2.6099999,27,None,1916683883,0
337,73.3125,159.5625,0.0731201172,-0.793029785,0.117797852,0.593200684,False,-0.140000001,0.359999985,0.109999999,9.38999939,-0.919999957,-2.64999986,27,None,1922684201,0
338.4375,73.3125,161.75,0.0755615234,-0.794616699,0.111083984,0.592529297,False,0.049999997,1.03999996,0.229999989,9.38999939,-0.799999952,-2.71000004,27,None,1928406887,0
338.9375,73.1875,163.4375,0.0795288086,-0.795471191,0.108764648,0.590820313,False,-0.239999995,0.479999989,0,9.38000011,-0.74000001,-2.73000002,27,None,1934706288,0
339.25,73.1875,165.375,0.0825805664,-0.795471191,0.105957031,0.590759277,False,-0.0799999982,-0.74000001,0.099999994,9.38999939,-0.669999957,-2.72000003,27,None,1940595761,0
339.8125,73.375,166.5,0.0856323242,-0.794555664,0.104492188,0.59161377,False,-0.0700000003,-0.289999992,0.0700000003,9.39999962,-0.620000005,-2.71000004,27,None,1946521109,0
340.0625,73.5,167.3125,0.0863037109,-0.794067383,0.10333252,0.592712402,False,-0.209999993,0.099999994,0.199999988,9.39999962,-0.589999974,-2.69000006,27,None,1952663239,0
340.5,73.6875,167.875,0.0865478516,-0.793334961,0.101196289,0.59362793,False,-0.0199999996,0.119999997,0.289999992,9.40999985,-0.560000002,-2.67999983,27,None,1958250110,0
340.75,73.75,168.4375,0.0876464844,-0.79309082,0.0998535156,0.594238281,False,-0.179999992,-0.0700000003,0.219999999,9.40999985,-0.50999999,-2.67999983,27,None,1963796974,0
341.0625,73.8125,169.6875,0.0891113281,-0.79309082,0.0981445313,0.594482422,False,-0.229999989,-0.199999988,0.119999997,9.40999985,-0.459999979,-2.69000006,27,None,1969202338,0
341.375,73.8125,170.75,0.0907592773,-0.793334961,0.0960693359,0.594238281,False,-0.189999998,-0.25,0.099999994,9.40999985,-0.409999996,-2.70000005,27,None,1974816775,0
342,73.8125,171.5625,0.0913696289,-0.793334961,0.0941162109,0.594482422,False,-0.189999998,0.140000001,0.0799999982,9.40999985,-0.379999995,-2.70000005,27,None,1980361869,0
342.25,73.8125,172,0.0913085938,-0.793334961,0.0923461914,0.594665527,False,-0.25,-0.0199999996,0.0899999961,9.42000008,-0.359999985,-2.69000006,27,None,1986328816,0
342.375,73.875,172.375,0.0913085938,-0.79309082,0.0916748047,0.595214844,False,-0.179999992,-0.049999997,0.159999996,9.42000008,-0.349999994,-2.67999983,27,None,1991850091,0
342.5,73.9375,172.5625,0.0914916992,-0.79284668,0.0911254883,0.595581055,False,-0.109999999,-0.0799999982,0.219999999,9.42000008,-0.340000004,-2.67999983,27,None,1997612823,0
342.625,73.9375,172.6875,0.0914916992,-0.79284668,0.0904541016,0.59564209,False,-0.219999999,-0.109999999,0.140000001,9.42000008,-0.329999983,-2.67999983,27,None,2003026130,0
342.75,73.9375,172.9375,0.0916137695,-0.79284668,0.0895385742,0.595703125,False,-0.179999992,-0.119999997,0.140000001,9.42000008,-0.310000002,-2.67999983,27,None,2008478832,0
343,73.9375,173.375,0.0921630859,-0.79284668,0.0883789063,0.59588623,False,-0.179999992,0.099999994,0.0799999982,9.42000008,-0.280000001,-2.67999983,27,None,2014486971,0
343.1875,74.0625,174.0625,0.092590332,-0.792358398,0.0875244141,0.596618652,False,0,-0.209999993,0.289999992,9.42999935,-0.25999999,-2.65999985,27,None,2020366487,0
343.375,74.125,174.3125,0.092956543,-0.792053223,0.0870361328,0.596984863,False,-0.399999976,-0.550000012,0.00999999978,9.42999935,-0.25999999,-2.65999985,27,None,2026413739,0
343.4375,74.125,174.5625,0.0930175781,-0.791870117,0.0863037109,0.597412109,False,-0.329999983,-0.099999994,0.170000002,9.42999935,-0.229999989,-2.64999986,27,None,2032345391,0
343.75,74.1875,175.125,0.0936889648,-0.791748047,0.0852661133,0.597595215,False,-0.429999977,-0.189999998,0.0299999993,9.42999935,-0.209999993,-2.65999985,27,None,2037843401,0
344,74.125,175.8125,0.0946044922,-0.791870117,0.082824707,0.59753418,False,-0.5,-0.140000001,0.00999999978,9.42999935,-0.159999996,-2.66999984,27,None,2043310697,0
344.4375,74.125,177.125,0.0975952148,-0.791625977,0.0798950195,0.597839355,False,-0.199999988,0.119999997,0.0299999993,9.42999935,-0.049999997,-2.65999985,27,None,2049433029,0
345.0625,74.25,179.9375,0.0999755859,-0.79095459,0.0758666992,0.598876953,False,-0.719999969,-0.48999998,-0.159999996,9.42999935,0.0799999982,-2.65999985,27,None,2055190869,0
347.5,73.625,-174.25,0.109802246,-0.792053223,0.0559082031,0.596557617,False,-0.879999995,1.65999997,-0.419999987,9.38999939,0.50999999,-2.53999996,27,None,2061081801,0
349.875,74.625,-168.625,0.110473633,-0.791931152,0.0546875,0.598022461,False,-3.86999989,-5.13999987,-2.1099999,9.42999935,0.429999977,-2.63999987,27,None,2066953087,0
349.5,73.6875,-170.3125,0.110900879,-0.791015625,0.0543823242,0.599243164,False,-4.17000008,-2.63999987,-0.319999993,9.42000008,0.429999977,-2.66999984,27,None,2072816684,0
349.5,74,-170.5625,0.109863281,-0.790222168,0.0553588867,0.600952148,False,-1.01999998,-0.639999986,-0.299999982,9.42000008,0.429999977,-2.66999984,27,None,2078503185,0
349.4375,73.9375,-170.8125,0.109313965,-0.790100098,0.0554199219,0.600585938,False,-0.409999996,-0.579999983,0.280000001,9.42000008,0.419999987,-2.65999985,27,None,2084041272,0
349.375,74,-170.9375,0.108886719,-0.789855957,0.0555419922,0.601013184,False,-0.219999999,-0.170000002,-0.0299999993,9.42999935,0.409999996,-2.64999986,27,None,2089793458,0
349.375,74.0625,-171,0.108581543,-0.789550781,0.0557861328,0.60144043,False,-0.399999976,-0.239999995,0.199999988,9.42999935,0.409999996,-2.63999987,27,None,2095496713,0
349.375,74.125,-170.9375,0.108581543,-0.789367676,0.055480957,0.60168457,False,0.269999981,0.00999999978,-2.16999984,9.42999935,0.409999996,-2.64999986,27,None,2101367217,0
349.4375,74.0625,-171.125,0.108032227,-0.789855957,0.055480957,0.601196289,False,-0.349999994,-0.140000001,0.129999995,9.42000008,0.409999996,-2.65999985,27,None,2107242682,0
349.4375,74,-171.125,0.108093262,-0.789978027,0.0554199219,0.601013184,False,-0.140000001,-0.149999991,0.280000001,9.42000008,0.409999996,-2.65999985,27,None,2112842066,0
349.4375,73.9375,-171.25,0.108032227,-0.79095459,0.055480957,0.600280762,False,-0.209999993,-0.119999997,0.119999997,9.42000008,0.399999976,-2.70000005,27,None,2118404605,0
349.375,73.75,-171.4375,0.107849121,-0.791687012,0.055480957,0.598754883,False,-0.25,-0.109999999,0.0599999987,9.40999985,0.399999976,-2.72000003,27,None,2124059382,0
349.375,73.625,-171.5625,0.107849121,-0.792053223,0.055480957,0.598266602,False,-0.199999988,-0.119999997,0.170000002,9.40999985,0.399999976,-2.73000002,27,None,2129826313,0
349.375,73.5625,-171.625,0.107788086,-0.792419434,0.055480957,0.597839355,False,-0.289999992,-0.119999997,0.119999997,9.39999962,0.399999976,-2.74000001,27,None,2135370712,0
349.375,73.5625,-171.6875,0.107727051,-0.792663574,0.0555419922,0.59753418,False,-0.269999981,-0.099999994,0.0899999961,9.39999962,0.399999976,-2.74000001,27,None,2140853831,0
349.375,73.5625,-171.6875,0.107788086,-0.792419434,0.0555419922,0.597839355,False,-0.159999996,-0.099999994,0.159999996,9.39999962,0.399999976,-2.73000002,27,None,2146456357,0
349.375,73.625,-171.625,0.107727051,-0.792175293,0.0556030273,0.598083496,False,-0.219999999,-0.119999997,0.0899999961,9.40999985,0.389999986,-2.72000003,27,None,2152264637,0
349.3125,73.6875,-171.625,0.107666016,-0.791931152,0.0556640625,0.598449707,False,-0.219999999,-0.099999994,0.140000001,9.40999985,0.399999976,-2.71000004,27,None,2157785434,0
349.375,73.75,-171.5625,0.107727051,-0.791442871,0.0556640625,0.598876953,False,-0.140000001,-0.0899999961,0.209999993,9.40999985,0.399999976,-2.70000005,27,None,2163448127,0
349.3125,73.8125,-171.5625,0.107727051,-0.791381836,0.0557250977,0.599182129,False,-0.199999988,-0.109999999,0.140000001,9.40999985,0.389999986,-2.70000005,27,None,2168854585,0
349.3125,73.8125,-171.5625,0.107666016,-0.791320801,0.0557861328,0.599243164,False,-0.209999993,-0.109999999,0.159999996,9.40999985,0.389999986,-2.70000005,27,None,2174467999,0
349.3125,73.8125,-171.5625,0.107666016,-0.791320801,0.055847168,0.599243164,False,-0.189999998,-0.0899999961,0.179999992,9.40999985,0.389999986,-2.70000005,27,None,2180132300,0
349.3125,73.75,-171.625,0.10760498,-0.791564941,0.055847168,0.599060059,False,-0.239999995,-0.0899999961,0.119999997,9.40999985,0.389999986,-2.71000004,27,None,2185683195,0
349.3125,73.75,-171.625,0.10760498,-0.791625977,0.055847168,0.598815918,False,-0.229999989,-0.099999994,0.129999995,9.40999985,0.389999986,-2.71000004,27,None,2191368969,0
349.3125,73.75,-171.6875,0.10760498,-0.791687012,0.0559082031,0.598815918,False,-0.189999998,-0.0899999961,0.140000001,9.40999985,0.389999986,-2.71000004,27,None,2197023246,0
349.3125,73.75,-171.6875,0.107543945,-0.791625977,0.0559082031,0.598815918,False,-0.209999993,-0.099999994,0.109999999,9.40999985,0.389999986,-2.71000004,27,None,2202916393,0
349.3125,73.75,-171.6875,0.10748291,-0.791564941,0.0559692383,0.598876953,False,-0.170000002,-0.099999994,0.159999996,9.40999985,0.389999986,-2.70000005,27,None,2210611666,0
349.3125,73.8125,-171.6875,0.10748291,-0.791442871,0.0560302734,0.599121094,False,-0.199999988,-0.099999994,0.140000001,9.40999985,0.389999986,-2.70000005,27,None,2217039145,0
349.25,73.8125,-171.75,0.107421875,-0.791442871,0.0560913086,0.599121094,False,-0.189999998,-0.0799999982,0.140000001,9.40999985,0.389999986,-2.70000005,27,None,2222829859,0
349.25,73.8125,-171.75,0.107421875,-0.791442871,0.0561523438,0.599182129,False,-0.199999988,-0.0700000003,0.129999995,9.40999985,0.389999986,-2.70000005,27,None,2228619480,0
349.25,73.8125,-171.75,0.10736084,-0.791442871,0.0561523438,0.599121094,False,-0.219999999,-0.0799999982,0.140000001,9.40999985,0.379999995,-2.70000005,27,None,2234267003,0
349.25,73.8125,-171.75,0.10736084,-0.791442871,0.0561523438,0.599182129,False,-0.209999993,-0.0899999961,0.129999995,9.40999985,0.379999995,-2.70000005,27,None,2240039311,0
349.25,73.8125,-171.8125,0.10736084,-0.791381836,0.0562133789,0.599182129,False,-0.219999999,-0.099999994,0.119999997,9.40999985,0.379999995,-2.70000005,27,None,2245508062,0
349.25,73.8125,-171.8125,0.107299805,-0.791381836,0.0562744141,0.599182129,False,-0.219999999,-0.0799999982,0.119999997,9.40999985,0.379999995,-2.70000005,27,None,2251051305,0
349.25,73.8125,-171.8125,0.107299805,-0.791381836,0.0562744141,0.599243164,False,-0.209999993,-0.099999994,0.129999995,9.40999985,0.379999995,-2.70000005,27,None,2257037748,0
349.25,73.8125,-171.8125,0.10723877,-0.791381836,0.0563354492,0.599243164,False,-0.189999998,-0.0899999961,0.129999995,9.40999985,0.379999995,-2.70000005,27,None,2262908134,0
349.25,73.8125,-171.8125,0.10723877,-0.791320801,0.0563354492,0.599243164,False,-0.199999988,-0.0799999982,0.140000001,9.40999985,0.379999995,-2.70000005,27,None,2269011435,0
349.25,73.8125,-171.875,0.107177734,-0.791320801,0.0563964844,0.599304199,False,-0.229999989,-0.0799999982,0.149999991,9.40999985,0.379999995,-2.69000006,27,None,2275013300,0
349.1875,73.8125,-171.875,0.107177734,-0.791320801,0.0564575195,0.599304199,False,-0.199999988,-0.0799999982,0.109999999,9.42000008,0.379999995,-2.69000006,27,None,2280533575,0
349.1875,73.8125,-171.875,0.107116699,-0.791259766,0.0564575195,0.599304199,False,-0.229999989,-0.0899999961,0.129999995,9.42000008,0.379999995,-2.69000006,27,None,2286843609,0
349.1875,73.8125,-171.875,0.107116699,-0.791259766,0.0564575195,0.599365234,False,-0.219999999,-0.0899999961,0.119999997,9.42000008,0.379999995,-2.69000006,27,None,2292669639,0
349.1875,73.8125,-171.9375,0.107116699,-0.791259766,0.0565185547,0.599365234,False,-0.209999993,-0.0799999982,0.129999995,9.42000008,0.379999995,-2.69000006,27,None,2298587813,0
349.1875,73.8125,-171.9375,0.107055664,-0.791259766,0.0565795898,0.59942627,False,-0.179999992,-0.0700000003,0.129999995,9.42000008,0.379999995,-2.69000006,27,None,2305136064,0
349.1875,73.875,-171.9375,0.107055664,-0.79119873,0.0565795898,0.59942627,False,-0.219999999,-0.0799999982,0.119999997,9.42000008,0.370000005,-2.69000006,27,None,2310719736,0
349.1875,73.875,-171.9375,0.106994629,-0.79119873,0.056640625,0.59942627,False,-0.199999988,-0.0799999982,0.140000001,9.42000008,0.370000005,-2.69000006,27,None,2317283610,0
349.1875,73.875,-171.9375,0.106994629,-0.79119873,0.056640625,0.599487305,False,-0.239999995,-0.0799999982,0.149999991,9.42000008,0.370000005,-2.69000006,27,None,2322916708,0
349.1875,73.875,-172,0.106994629,-0.79119873,0.0567016602,0.599487305,False,-0.199999988,-0.0799999982,0.119999997,9.42000008,0.370000005,-2.69000006,27,None,2328970873,0
349.1875,73.875,-172,0.106933594,-0.791137695,0.0567016602,0.599487305,False,-0.209999993,-0.0700000003,0.140000001,9.42000008,0.370000005,-2.69000006,27,None,2334547754,0
349.1875,73.875,-172,0.106933594,-0.791137695,0.0567016602,0.59954834,False,-0.199999988,-0.0799999982,0.129999995,9.42000008,0.370000005,-2.69000006,27,None,2340625932,0
349.125,73.875,-172,0.106933594,-0.791137695,0.0567626953,0.59954834,False,-0.209999993,-0.0799999982,0.119999997,9.42000008,0.370000005,-2.69000006,27,None,2346440153,0
349.125,73.875,-172,0.106872559,-0.791137695,0.0567626953,0.59954834,False,-0.209999993,-0.0599999987,0.129999995,9.42000008,0.370000005,-2.69000006,27,None,2352797880,0
349.125,73.875,-172,0.106872559,-0.79107666,0.0568237305,0.599609375,False,0,-0.0599999987,0.0700000003,9.42000008,0.370000005,-2.69000006,27,AccelerometerLow,2358477271,0
